"SourceAP","DestAP"
"SAT","DEN"
"SAT","HOU"
"SAT","LAS"
"SAT","LAX"
"SAT","MDW"
"SAT","STL"
"SAT","TPA"
"SEA","BWI"
"SEA","MDW"
"SEA","MKE"
"SFO","MDW"
"SFO","MKE"
"SJC","DEN"
"SJC","LAS"
"SJC","SAN"
"SLC","MDW"
"SMF","DEN"
"SMF","LAS"
"SMF","SAN"
"STL","BNA"
"STL","BWI"
"STL","CMH"
"STL","FLL"
"STL","LAS"
"STL","MCI"
"STL","MDW"
"STL","MKE"
"STL","MSY"
"STL","RDU"
"STL","SAT"
"STL","TPA"
"TPA","BWI"
"TPA","HOU"
"TPA","MCI"
"TPA","MDW"
"TPA","MKE"
"TPA","MSY"
"TPA","PDX"
"TPA","PIT"
"TPA","SAT"
"TPA","SEA"
"TPA","STL"
"AUS","LAS"
"HNL","LAS"
"LAS","HNL"
"HNL","JFK"
"HNL","SMF"
"JFK","HNL"
"LAS","SFO"
"SFO","LAS"
"SMF","HNL"
"DFW","OAK"
"FLL","LAS"
"IAH","LAS"
"IAH","MCO"
"LAS","FLL"
"LAS","IAH"
"MCO","IAH"
"OAK","DFW"
"OAK","ORD"
"ORD","OAK"
"ANC","DEN"
"AUS","CLE"
"AUS","EWR"
"AUS","IAD"
"AUS","IAH"
"BNA","CLE"
"BNA","EWR"
"BNA","IAD"
"BNA","IAH"
"BOS","CLE"
"BOS","IAH"
"BWI","EWR"
"BWI","IAH"
"BWI","SFO"
"CLE","AUS"
"CLE","BNA"
"CLE","BOS"
"CLE","BWI"
"CLE","CMH"
"CLE","DCA"
"CLE","EWR"
"CLE","FLL"
"CLE","IAD"
"CLE","IAH"
"CLE","IND"
"CLE","LAS"
"CLE","LAX"
"CLE","MCI"
"CLE","MCO"
"CLE","MKE"
"CLE","MSY"
"CLE","PHX"
"CLE","RSW"
"CLE","SFO"
"CLE","STL"
"CLE","TPA"
"CMH","CLE"
"CMH","DEN"
"CMH","EWR"
"CMH","IAD"
"CMH","IAH"
"CVG","IAD"
"DCA","CLE"
"DCA","EWR"
"DCA","IAH"
"DCA","SFO"
"DEN","ANC"
"DEN","EWR"
"DEN","HNL"
"DEN","IAD"
"DEN","PIT"
"DEN","SJC"
"EWR","AUS"
"EWR","BWI"
"EWR","CLE"
"EWR","CMH"
"EWR","DCA"
"EWR","DEN"
"EWR","HNL"
"EWR","IAD"
"EWR","IAH"
"EWR","IND"
"EWR","LAS"
"EWR","LAX"
"EWR","MCI"
"EWR","MEM"
"EWR","MKE"
"EWR","PDX"
"EWR","PIT"
"EWR","RDU"
"EWR","SAN"
"EWR","SAT"
"EWR","SFO"
"EWR","STL"
"FLL","CLE"
"FLL","IAD"
"FLL","IAH"
"HNL","DEN"
"HNL","EWR"
"HNL","IAD"
"HNL","IAH"
"HNL","ORD"
"IAD","AUS"
"IAD","BNA"
"IAD","CLE"
"IAD","CMH"
"IAD","CVG"
"IAD","EWR"
"IAD","FLL"
"IAD","HNL"
"IAD","IAH"
"IAD","IND"
"IAD","LAS"
"IAD","LGA"
"IAD","MCI"
"IAD","MCO"
"IAD","ORD"
"IAD","PDX"
"IAD","PHL"
"IAD","PHX"
"IAD","PIT"
"IAD","RDU"
"IAD","SAN"
"IAD","SAT"
"IAD","SEA"
"IAD","SFO"
"IAD","SMF"
"IAD","STL"
"IAH","AUS"
"IAH","BNA"
"IAH","BOS"
"IAH","BWI"
"IAH","CLE"
"IAH","CMH"
"IAH","DCA"
"IAH","EWR"
"IAH","FLL"
"IAH","HNL"
"IAH","IAD"
"IAH","IND"
"IAH","MCI"
"IAH","MKE"
"IAH","PDX"
"IAH","PIT"
"IAH","RDU"
"IAH","RSW"
"IAH","SAN"
"IAH","SAT"
"IAH","SJC"
"IAH","SMF"
"IAH","STL"
"IAH","TPA"
"IND","CLE"
"IND","EWR"
"IND","IAD"
"IND","IAH"
"IND","SFO"
"LAS","CLE"
"LAS","EWR"
"LAS","IAD"
"LAX","BWI"
"LAX","CLE"
"LAX","EWR"
"LAX","SAT"
"LGA","IAD"
"MCI","CLE"
"MCI","EWR"
"MCI","IAD"
"MCI","IAH"
"MCO","CLE"
"MCO","IAD"
"MCO","SFO"
"MEM","EWR"
"MKE","CLE"
"MKE","EWR"
"MKE","IAH"
"MSY","CLE"
"MSY","SFO"
"ORD","HNL"
"ORD","IAD"
"ORD","SMF"
"PDX","EWR"
"PDX","IAD"
"PDX","IAH"
"PHL","IAD"
"PHX","CLE"
"PHX","IAD"
"PIT","DEN"
"PIT","EWR"
"PIT","IAD"
"PIT","IAH"
"PIT","SFO"
"RDU","EWR"
"RDU","IAD"
"RDU","IAH"
"RSW","CLE"
"RSW","IAH"
"SAN","EWR"
"SAN","IAD"
"SAN","IAH"
"SAN","SFO"
"SAT","EWR"
"SAT","IAD"
"SAT","IAH"
"SAT","SFO"
"SEA","IAD"
"SFO","BWI"
"SFO","CLE"
"SFO","DCA"
"SFO","EWR"
"SFO","IAD"
"SFO","IAH"
"SFO","IND"
"SFO","MCI"
"SFO","MCO"
"SFO","MSY"
"SFO","PIT"
"SFO","RDU"
"SFO","SAN"
"SFO","SAT"
"SFO","SMF"
"SFO","STL"
"SJC","IAH"
"SMF","IAD"
"SMF","IAH"
"SMF","ORD"
"SMF","SFO"
"STL","CLE"
"STL","EWR"
"STL","IAD"
"STL","IAH"
"STL","SFO"
"TPA","CLE"
"TPA","IAD"
"TPA","IAH"
"AUS","BNA"
"AUS","BWI"
"AUS","DCA"
"AUS","HOU"
"AUS","SAN"
"AUS","TPA"
"BNA","AUS"
"BNA","BOS"
"BNA","CMH"
"BNA","FLL"
"BNA","LAS"
"BNA","MCI"
"BNA","MSY"
"BNA","PHX"
"BNA","RDU"
"BNA","SAN"
"BNA","SAT"
"BNA","STL"
"BOS","BNA"
"BOS","MCI"
"BOS","MKE"
"BOS","STL"
"BWI","HOU"
"BWI","MCI"
"BWI","MKE"
"BWI","SEA"
"CLT","HOU"
"CMH","BNA"
"CMH","FLL"
"CMH","LAS"
"DCA","AUS"
"DCA","HOU"
"DEN","HOU"
"DEN","OAK"
"DEN","RDU"
"EWR","HOU"
"FLL","BNA"
"FLL","CMH"
"FLL","IND"
"FLL","MCI"
"FLL","MDW"
"FLL","PIT"
"FLL","STL"
"HOU","BNA"
"HOU","DCA"
"HOU","EWR"
"HOU","FLL"
"HOU","IND"
"HOU","LGA"
"HOU","MEM"
"HOU","OAK"
"HOU","PIT"
"HOU","SAN"
"HOU","SAT"
"HOU","STL"
"IND","FLL"
"IND","HOU"
"LAS","BNA"
"LAS","CMH"
"LAS","MCI"
"LAS","MSY"
"LAS","PIT"
"LAS","SJC"
"LAS","STL"
"LGA","HOU"
"MCI","BNA"
"MCI","BOS"
"MCI","FLL"
"MCI","HOU"
"MCI","OAK"
"MCI","SAN"
"MCO","HOU"
"MDW","FLL"
"MSY","BNA"
"MSY","PHX"
"OAK","AUS"
"OAK","HOU"
"OAK","MCI"
"OAK","SAN"
"PDX","MCI"
"PHX","BNA"
"PHX","MDW"
"PHX","MSY"
"PHX","RDU"
"PIT","BNA"
"PIT","FLL"
"PIT","HOU"
"PIT","LAS"
"PIT","RSW"
"RDU","DEN"
"RDU","HOU"
"RDU","PHX"
"RDU","STL"
"RSW","MKE"
"RSW","PIT"
"RSW","STL"
"SAN","AUS"
"SAN","BNA"
"SAN","MDW"
"SAN","MSY"
"SAN","OAK"
"SAN","SMF"
"SAN","STL"
"SAT","BNA"
"SAT","SAN"
"SJC","AUS"
"SJC","MDW"
"SMF","MDW"
"STL","BOS"
"STL","HOU"
"STL","MCO"
"STL","RSW"
"STL","SAN"
"TPA","AUS"
"TPA","BNA"
"TPA","LAS"
"TPA","MEM"
